/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.46
 -- None : -5.28
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'forward')
 -- forward : -0.13
 -- None : -4.70
 -- right : 1.39
 -- left : -19.82

('right', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.31
 -- None : -0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : -9.32

('left', 'red', None)
 -- forward : -38.51
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : -19.07
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.77
 -- None : 1.94
 -- right : -0.19
 -- left : -9.05

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : -18.82
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -8.97
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 2.18
 -- right : -18.30
 -- left : -38.59

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.66
 -- left : -18.27

('forward', 'green', 'forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.06
 -- None : -4.60
 -- right : -0.49
 -- left : 2.65

('forward', 'green', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : -9.60

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -8.70
 -- None : 0.66
 -- right : -20.04
 -- left : -38.94

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.05

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

