/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.31
 -- None : -2.41
 -- right : -0.16
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : -10.37
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -5.24

('left', 'red', None)
 -- forward : -5.47
 -- None : 1.99
 -- right : -9.85
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -19.74
 -- None : 1.81
 -- right : -9.85
 -- left : -19.75

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.16
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -9.98

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -5.38

('left', 'green', None)
 -- forward : 1.14
 -- None : 0.00
 -- right : -0.29
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -4.93
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -4.54
 -- None : 1.88
 -- right : -10.20
 -- left : -5.10

('right', 'red', None)
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

